od,before,after,delta
FAN->CHH,4.0,8.669999999999998,4.669999999999998
FAN->DIH,3.91,8.579999999999998,4.669999999999998
FAN->HOM,4.05,8.739999999999998,4.689999999999999
FAN->KOB,4.11,8.779999999999998,4.669999999999997
FAN->KOT,3.62,8.819999999999999,5.199999999999998
FAN->KWT,4.370000000000001,9.039999999999997,4.669999999999996
FAN->LAT,4.470000000000001,9.139999999999997,4.669999999999996
FAN->LOF,3.72,8.739999999999998,5.019999999999998
FAN->MOK,3.89,8.909999999999998,5.019999999999998
FAN->NTK,4.220000000000001,8.889999999999997,4.669999999999996
FAN->PRE,3.81,8.999999999999998,5.189999999999998
FAN->SKM,3.72,8.919999999999998,5.1999999999999975
FAN->TIK,4.670000000000001,9.339999999999996,4.6699999999999955
FAN->WHA,4.09,8.779999999999998,4.689999999999998
FAN->WTS,3.8200000000000003,8.659999999999998,4.839999999999998
FAN->YAT,4.5600000000000005,9.229999999999997,4.669999999999996
FAN->YMT,3.97,8.809999999999999,4.839999999999998
FOT->CHH,3.65,8.32,4.67
FOT->DIH,3.56,8.23,4.67
FOT->HOM,3.7,8.389999999999999,4.689999999999999
FOT->KOB,3.76,8.43,4.67
FOT->KOT,3.27,8.47,5.200000000000001
FOT->KWT,4.02,8.69,4.67
FOT->LAT,4.119999999999999,8.79,4.67
FOT->LOF,3.37,8.39,5.0200000000000005
FOT->MOK,3.54,8.559999999999999,5.019999999999999
FOT->NTK,3.8699999999999997,8.54,4.67
FOT->PRE,3.46,8.649999999999999,5.189999999999999
FOT->SKM,3.37,8.57,5.2
FOT->TIK,4.319999999999999,8.989999999999998,4.669999999999999
FOT->WHA,3.74,8.429999999999998,4.689999999999998
FOT->WTS,3.47,8.31,4.84
FOT->YAT,4.209999999999999,8.879999999999999,4.67
FOT->YMT,3.62,8.459999999999999,4.839999999999999
LMC->CHH,4.13,8.8,4.670000000000001
LMC->DIH,4.04,8.71,4.670000000000001
LMC->HOM,4.18,8.87,4.6899999999999995
LMC->KOB,4.24,8.91,4.67
LMC->KOT,3.75,8.950000000000001,5.200000000000001
LMC->KWT,4.500000000000001,9.17,4.669999999999999
LMC->LAT,4.6000000000000005,9.27,4.669999999999999
LMC->LOF,3.85,8.870000000000001,5.020000000000001
LMC->MOK,4.02,9.04,5.02
LMC->NTK,4.3500000000000005,9.02,4.669999999999999
LMC->PRE,3.94,9.129999999999999,5.1899999999999995
LMC->SKM,3.85,9.05,5.200000000000001
LMC->TIK,4.800000000000001,9.469999999999999,4.669999999999998
LMC->WHA,4.22,8.909999999999998,4.689999999999999
LMC->WTS,3.95,8.790000000000001,4.840000000000001
LMC->YAT,4.69,9.36,4.669999999999999
LMC->YMT,4.1,8.94,4.84
LOW->CHH,4.15,8.82,4.67
LOW->DIH,4.0600000000000005,8.73,4.67
LOW->HOM,4.2,8.889999999999999,4.689999999999999
LOW->KOB,4.260000000000001,8.93,4.669999999999999
LOW->KOT,3.77,8.97,5.200000000000001
LOW->KWT,4.520000000000001,9.19,4.669999999999998
LOW->LAT,4.620000000000001,9.29,4.669999999999998
LOW->LOF,3.87,8.89,5.0200000000000005
LOW->MOK,4.04,9.059999999999999,5.019999999999999
LOW->NTK,4.370000000000001,9.04,4.669999999999998
LOW->PRE,3.96,9.149999999999999,5.189999999999999
LOW->SKM,3.87,9.07,5.2
LOW->TIK,4.820000000000001,9.489999999999998,4.669999999999997
LOW->WHA,4.24,8.929999999999998,4.689999999999998
LOW->WTS,3.97,8.81,4.84
LOW->YAT,4.710000000000001,9.379999999999999,4.669999999999998
LOW->YMT,4.12,8.959999999999999,4.839999999999999
SHS->CHH,4.09,8.76,4.67
SHS->DIH,4.0,8.67,4.67
SHS->HOM,4.14,8.829999999999998,4.689999999999999
SHS->KOB,4.2,8.87,4.669999999999999
SHS->KOT,3.71,8.91,5.2
SHS->KWT,4.460000000000001,9.129999999999999,4.669999999999998
SHS->LAT,4.5600000000000005,9.229999999999999,4.669999999999998
SHS->LOF,3.81,8.83,5.02
SHS->MOK,3.98,8.999999999999998,5.019999999999998
SHS->NTK,4.3100000000000005,8.979999999999999,4.669999999999998
SHS->PRE,3.9,9.089999999999998,5.189999999999998
SHS->SKM,3.81,9.01,5.199999999999999
SHS->TIK,4.760000000000001,9.429999999999998,4.669999999999997
SHS->WHA,4.18,8.869999999999997,4.689999999999998
SHS->WTS,3.91,8.75,4.84
SHS->YAT,4.65,9.319999999999999,4.669999999999998
SHS->YMT,4.06,8.899999999999999,4.839999999999999
SHT->CHH,3.56,8.23,4.67
SHT->DIH,3.47,8.14,4.67
SHT->HOM,3.6100000000000003,8.299999999999999,4.689999999999999
SHT->KOB,3.67,8.34,4.67
SHT->KOT,3.18,8.38,5.200000000000001
SHT->KWT,3.9299999999999997,8.6,4.67
SHT->LAT,4.029999999999999,8.7,4.67
SHT->LOF,3.2800000000000002,8.3,5.0200000000000005
SHT->MOK,3.45,8.469999999999999,5.019999999999999
SHT->NTK,3.78,8.45,4.67
SHT->PRE,3.37,8.559999999999999,5.189999999999999
SHT->SKM,3.2800000000000002,8.48,5.2
SHT->TIK,4.2299999999999995,8.899999999999999,4.669999999999999
SHT->WHA,3.6500000000000004,8.339999999999998,4.689999999999998
SHT->WTS,3.3800000000000003,8.22,4.84
SHT->YAT,4.119999999999999,8.79,4.67
SHT->YMT,3.5300000000000002,8.37,4.839999999999999
TAP->CHH,3.82,8.489999999999998,4.669999999999998
TAP->DIH,3.73,8.399999999999999,4.669999999999998
TAP->HOM,3.87,8.559999999999999,4.689999999999999
TAP->KOB,3.9299999999999997,8.599999999999998,4.669999999999998
TAP->KOT,3.44,8.639999999999999,5.199999999999999
TAP->KWT,4.19,8.859999999999998,4.669999999999997
TAP->LAT,4.29,8.959999999999997,4.669999999999997
TAP->LOF,3.54,8.559999999999999,5.019999999999999
TAP->MOK,3.71,8.729999999999999,5.019999999999999
TAP->NTK,4.04,8.709999999999997,4.669999999999997
TAP->PRE,3.63,8.819999999999999,5.189999999999999
TAP->SKM,3.54,8.739999999999998,5.199999999999998
TAP->TIK,4.49,9.159999999999997,4.669999999999996
TAP->WHA,3.91,8.599999999999998,4.689999999999998
TAP->WTS,3.64,8.479999999999999,4.839999999999998
TAP->YAT,4.38,9.049999999999997,4.669999999999997
TAP->YMT,3.79,8.629999999999999,4.839999999999999
TAW->CHH,3.4699999999999998,8.14,4.670000000000001
TAW->DIH,3.38,8.05,4.670000000000001
TAW->HOM,3.52,8.209999999999999,4.6899999999999995
TAW->KOB,3.5799999999999996,8.25,4.67
TAW->KOT,3.09,8.290000000000001,5.200000000000001
TAW->KWT,3.8399999999999994,8.51,4.67
TAW->LAT,3.9399999999999995,8.61,4.67
TAW->LOF,3.19,8.21,5.020000000000001
TAW->MOK,3.36,8.379999999999999,5.02
TAW->NTK,3.6899999999999995,8.36,4.67
TAW->PRE,3.28,8.469999999999999,5.1899999999999995
TAW->SKM,3.19,8.39,5.200000000000001
TAW->TIK,4.14,8.809999999999999,4.669999999999999
TAW->WHA,3.56,8.249999999999998,4.689999999999998
TAW->WTS,3.29,8.13,4.840000000000001
TAW->YAT,4.029999999999999,8.7,4.67
TAW->YMT,3.44,8.28,4.84
TWO->CHH,3.92,8.59,4.67
TWO->DIH,3.83,8.5,4.67
TWO->HOM,3.97,8.66,4.6899999999999995
TWO->KOB,4.03,8.7,4.669999999999999
TWO->KOT,3.54,8.74,5.2
TWO->KWT,4.290000000000001,8.959999999999999,4.669999999999998
TWO->LAT,4.390000000000001,9.059999999999999,4.669999999999998
TWO->LOF,3.64,8.66,5.02
TWO->MOK,3.81,8.83,5.02
TWO->NTK,4.140000000000001,8.809999999999999,4.669999999999998
TWO->PRE,3.73,8.92,5.1899999999999995
TWO->SKM,3.64,8.84,5.199999999999999
TWO->TIK,4.590000000000001,9.259999999999998,4.669999999999997
TWO->WHA,4.01,8.7,4.6899999999999995
TWO->WTS,3.74,8.58,4.84
TWO->YAT,4.48,9.149999999999999,4.669999999999998
TWO->YMT,3.89,8.73,4.84
UNI->CHH,3.75,8.42,4.67
UNI->DIH,3.66,8.33,4.67
UNI->HOM,3.8000000000000003,8.489999999999998,4.689999999999998
UNI->KOB,3.86,8.53,4.67
UNI->KOT,3.37,8.57,5.2
UNI->KWT,4.12,8.79,4.669999999999999
UNI->LAT,4.22,8.889999999999999,4.669999999999999
UNI->LOF,3.47,8.49,5.02
UNI->MOK,3.64,8.659999999999998,5.019999999999998
UNI->NTK,3.9699999999999998,8.639999999999999,4.669999999999999
UNI->PRE,3.56,8.749999999999998,5.189999999999998
UNI->SKM,3.47,8.67,5.199999999999999
UNI->TIK,4.42,9.089999999999998,4.669999999999998
UNI->WHA,3.8400000000000003,8.529999999999998,4.689999999999998
UNI->WTS,3.5700000000000003,8.41,4.84
UNI->YAT,4.31,8.979999999999999,4.669999999999999
UNI->YMT,3.72,8.559999999999999,4.839999999999998
FOT->CHH,3.65,8.32,4.67
FOT->DIH,3.56,8.23,4.67
FOT->HOM,3.7,8.389999999999999,4.689999999999999
FOT->KOB,3.76,8.43,4.67
FOT->KOT,3.27,8.47,5.200000000000001
FOT->KWT,4.02,8.69,4.67
FOT->LAT,4.119999999999999,8.79,4.67
FOT->LOF,3.37,8.39,5.0200000000000005
FOT->MOK,3.54,8.559999999999999,5.019999999999999
FOT->NTK,3.8699999999999997,8.54,4.67
FOT->PRE,3.46,8.649999999999999,5.189999999999999
FOT->SKM,3.37,8.57,5.2
FOT->TIK,4.319999999999999,8.989999999999998,4.669999999999999
FOT->WHA,3.74,8.429999999999998,4.689999999999998
FOT->WTS,3.47,8.31,4.84
FOT->YAT,4.209999999999999,8.879999999999999,4.67
FOT->YMT,3.62,8.459999999999999,4.839999999999999
SHT->CHH,3.56,8.23,4.67
SHT->DIH,3.47,8.14,4.67
SHT->HOM,3.6100000000000003,8.299999999999999,4.689999999999999
SHT->KOB,3.67,8.34,4.67
SHT->KOT,3.18,8.38,5.200000000000001
SHT->KWT,3.9299999999999997,8.6,4.67
SHT->LAT,4.029999999999999,8.7,4.67
SHT->LOF,3.2800000000000002,8.3,5.0200000000000005
SHT->MOK,3.45,8.469999999999999,5.019999999999999
SHT->NTK,3.78,8.45,4.67
SHT->PRE,3.37,8.559999999999999,5.189999999999999
SHT->SKM,3.2800000000000002,8.48,5.2
SHT->TIK,4.2299999999999995,8.899999999999999,4.669999999999999
SHT->WHA,3.6500000000000004,8.339999999999998,4.689999999999998
SHT->WTS,3.3800000000000003,8.22,4.84
SHT->YAT,4.119999999999999,8.79,4.67
SHT->YMT,3.5300000000000002,8.37,4.839999999999999
TAW->CHH,3.4699999999999998,8.14,4.670000000000001
TAW->DIH,3.38,8.05,4.670000000000001
TAW->HOM,3.52,8.209999999999999,4.6899999999999995
TAW->KOB,3.5799999999999996,8.25,4.67
TAW->KOT,3.09,8.290000000000001,5.200000000000001
TAW->KWT,3.8399999999999994,8.51,4.67
TAW->LAT,3.9399999999999995,8.61,4.67
TAW->LOF,3.19,8.21,5.020000000000001
TAW->MOK,3.36,8.379999999999999,5.02
TAW->NTK,3.6899999999999995,8.36,4.67
TAW->PRE,3.28,8.469999999999999,5.1899999999999995
TAW->SKM,3.19,8.39,5.200000000000001
TAW->TIK,4.14,8.809999999999999,4.669999999999999
TAW->WHA,3.56,8.249999999999998,4.689999999999998
TAW->WTS,3.29,8.13,4.840000000000001
TAW->YAT,4.029999999999999,8.7,4.67
TAW->YMT,3.44,8.28,4.84
TWO->CHH,3.92,8.59,4.67
TWO->DIH,3.83,8.5,4.67
TWO->HOM,3.97,8.66,4.6899999999999995
TWO->KOB,4.03,8.7,4.669999999999999
TWO->KOT,3.54,8.74,5.2
TWO->KWT,4.290000000000001,8.959999999999999,4.669999999999998
TWO->LAT,4.390000000000001,9.059999999999999,4.669999999999998
TWO->LOF,3.64,8.66,5.02
TWO->MOK,3.81,8.83,5.02
TWO->NTK,4.140000000000001,8.809999999999999,4.669999999999998
TWO->PRE,3.73,8.92,5.1899999999999995
TWO->SKM,3.64,8.84,5.199999999999999
TWO->TIK,4.590000000000001,9.259999999999998,4.669999999999997
TWO->WHA,4.01,8.7,4.6899999999999995
TWO->WTS,3.74,8.58,4.84
TWO->YAT,4.48,9.149999999999999,4.669999999999998
TWO->YMT,3.89,8.73,4.84
