Source,Target,Volume
ADM_EAL,ADM_ISL,761804.59
ADM_EAL,ADM_SIL,247645.81
ADM_EAL,ADM_TWL,711309.1
ADM_EAL,EXC_EAL,1227316.9
ADM_ISL,ADM_EAL,774647.92
ADM_ISL,ADM_SIL,245765.24
ADM_ISL,ADM_TWL,886520.38
ADM_ISL,CEN_ISL,1780010.38
ADM_ISL,WAC_ISL,2460930.54
ADM_SIL,ADM_EAL,234940.13
ADM_SIL,ADM_ISL,258450.38
ADM_SIL,ADM_TWL,84926.04
ADM_SIL,OCP_SIL,191011.43
ADM_TWL,ADM_EAL,679183.96
ADM_TWL,ADM_ISL,997516.84
ADM_TWL,ADM_SIL,87419.27
ADM_TWL,CEN_TWL,1065260.04
ADM_TWL,TST_TWL,2138580.76
AIR_AEL,TSY_AEL,8406.07
AIR_AEL,AWE_AEL,3598.8
AUS_TML,ETS_TML,108668.02
AUS_TML,NAC_TML,81541.22
AWE_AEL,AIR_AEL,3653.06
CAB_ISL,WAC_ISL,2240339.26
CAB_ISL,TIH_ISL,2165843.58
CEN_ISL,CEN_TWL,694727.8
CEN_ISL,SHW_ISL,1566351.88
CEN_ISL,ADM_ISL,1725846.84
CEN_ISL,HOK_AEL,13872.88
CEN_ISL,HOK_TCL,20653.23
CEN_TWL,CEN_ISL,676716.34
CEN_TWL,ADM_TWL,1086296.92
CEN_TWL,HOK_AEL,34392.9
CEN_TWL,HOK_TCL,72196.69
CHH_KTL,DIH_KTL,1928459.65
CHH_KTL,KOB_KTL,1529220.81
CHW_ISL,HFC_ISL,120567.57
CIO_TML,SHM_TML,115051.54
CIO_TML,STW_TML,343852.42
CKT_TML,STW_TML,140637.15
CKT_TML,TAW_TML,437561.93
CSW_TWL,SSP_TWL,2933733.48
CSW_TWL,LCK_TWL,2288109.93
DIH_KTL,DIH_TML,726490.87
DIH_KTL,WTS_KTL,1941061.23
DIH_KTL,CHH_KTL,1720911.42
DIH_TML,DIH_KTL,290423.82
DIH_TML,HIK_TML,185816.73
DIH_TML,KAT_TML,1106089.49
DIS_DRL,SUN_DRL,4490.5
ETS_TML,HUH_TML,580155.08
ETS_TML,AUS_TML,136069.43
EXC_EAL,ADM_EAL,1258662.03
EXC_EAL,HUH_EAL,1329736.97
FAN_EAL,TWO_EAL,559927.46
FAN_EAL,SHS_EAL,366313.81
FOH_ISL,TIH_ISL,1928313.87
FOH_ISL,NOP_ISL,1840172.84
FOT_EAL,SHT_EAL,934292.92
FOT_EAL,UNI_EAL,841108.26
HAH_TKL,TKO_TKL,307530.66
HAH_TKL,POA_TKL,165529.0
HEO_TML,MOS_TML,32735.78
HEO_TML,TSH_TML,121734.89
HFC_ISL,SKW_ISL,235140.16
HFC_ISL,CHW_ISL,391795.56
HIK_TML,TAW_TML,150847.36
HIK_TML,DIH_TML,575920.34
HKU_ISL,KET_ISL,340206.73
HKU_ISL,SYP_ISL,648683.56
HOK_AEL,HOK_TCL,6569.24
HOK_AEL,KOW_AEL,31666.2
HOK_AEL,CEN_ISL,10701.79
HOK_AEL,CEN_TWL,19466.74
HOK_TCL,HOK_AEL,3221.54
HOK_TCL,KOW_TCL,102828.87
HOK_TCL,CEN_ISL,26478.31
HOK_TCL,CEN_TWL,58795.13
HOM_KTL,HOM_TML,552196.35
HOM_KTL,WHA_KTL,462573.86
HOM_KTL,YMT_KTL,1489752.54
HOM_TML,HOM_KTL,888506.31
HOM_TML,TKW_TML,213767.95
HOM_TML,HUH_TML,1243588.59
HUH_EAL,HUH_TML,376133.66
HUH_EAL,EXC_EAL,1359088.7
HUH_EAL,MKK_EAL,1769511.85
HUH_TML,HUH_EAL,784878.28
HUH_TML,HOM_TML,550533.54
HUH_TML,ETS_TML,802151.85
JOR_TWL,TST_TWL,3195596.57
JOR_TWL,YMT_TWL,2827371.31
KAT_TML,DIH_TML,196626.11
KAT_TML,SUW_TML,1164368.86
KET_ISL,HKU_ISL,299992.17
KOB_KTL,CHH_KTL,1730159.36
KOB_KTL,NTK_KTL,1298546.11
KOT_EAL,KOT_KTL,952989.4
KOT_EAL,MKK_EAL,1385104.48
KOT_EAL,TAW_EAL,1385672.34
KOT_KTL,KOT_EAL,821949.62
KOT_KTL,SKM_KTL,2618971.44
KOT_KTL,LOF_KTL,2582767.28
KOW_AEL,KOW_TCL,32985.62
KOW_AEL,HOK_AEL,8524.4
KOW_AEL,TSY_AEL,23293.64
KOW_TCL,KOW_AEL,21006.03
KOW_TCL,HOK_TCL,83866.82
KOW_TCL,OLY_TCL,150550.21
KSR_TML,TWW_TML,525298.61
KSR_TML,YUL_TML,426765.56
KWF_TWL,LAK_TWL,1485527.71
KWF_TWL,KWH_TWL,1244860.86
KWH_TWL,KWF_TWL,1165346.16
KWH_TWL,TWH_TWL,916551.39
KWT_KTL,NTK_KTL,1203728.34
KWT_KTL,LAT_KTL,832721.28
LAK_TCL,LAK_TWL,411250.56
LAK_TCL,NAC_TCL,272122.96
LAK_TCL,TSY_TCL,136273.89
LAK_TWL,LAK_TCL,341611.46
LAK_TWL,MEF_TWL,1793273.67
LAK_TWL,KWF_TWL,1467070.03
LAT_KTL,KWT_KTL,921760.6
LAT_KTL,YAT_KTL,652152.51
LCK_TWL,CSW_TWL,2517800.11
LCK_TWL,MEF_TWL,2106293.96
LET_SIL,WCH_SIL,82823.82
LET_SIL,SOH_SIL,48508.39
LHP_TKL,TKO_TKL,53472.6
LMC_EAL,SHS_EAL,45208.81
LOF_KTL,KOT_KTL,2366021.01
LOF_KTL,WTS_KTL,2397703.58
LOP_TML,YUL_TML,470543.96
LOP_TML,TIS_TML,243649.76
LOW_EAL,SHS_EAL,41752.18
MEF_TML,MEF_TWL,553751.34
MEF_TML,NAC_TML,183814.6
MEF_TML,TWW_TML,460237.86
MEF_TWL,MEF_TML,464651.08
MEF_TWL,LCK_TWL,2298187.39
MEF_TWL,LAK_TWL,1689984.93
MKK_EAL,HUH_EAL,1415020.7
MKK_EAL,KOT_EAL,1701060.96
MOK_KTL,MOK_TWL,1861047.74
MOK_KTL,YMT_KTL,2058373.14
MOK_KTL,PRE_KTL,3062979.27
MOK_TWL,MOK_KTL,1005254.36
MOK_TWL,YMT_TWL,3500214.8
MOK_TWL,PRE_TWL,2495590.72
MOS_TML,WKS_TML,11594.12
MOS_TML,HEO_TML,56904.01
NAC_TCL,NAC_TML,140303.36
NAC_TCL,OLY_TCL,162704.07
NAC_TCL,LAK_TCL,323140.21
NAC_TML,NAC_TCL,151306.2
NAC_TML,AUS_TML,71483.89
NAC_TML,MEF_TML,184629.33
NOP_ISL,NOP_TKL,412607.14
NOP_ISL,FOH_ISL,1749825.19
NOP_ISL,QUB_ISL,1439493.28
NOP_TKL,NOP_ISL,484352.48
NOP_TKL,QUB_TKL,472898.79
NTK_KTL,KOB_KTL,1483831.62
NTK_KTL,KWT_KTL,1064139.85
OCP_SIL,ADM_SIL,188918.32
OCP_SIL,WCH_SIL,138838.65
OLY_TCL,KOW_TCL,125079.75
OLY_TCL,NAC_TCL,198116.93
POA_TKL,HAH_TKL,166054.7
PRE_KTL,PRE_TWL,1009457.19
PRE_KTL,MOK_KTL,3160947.88
PRE_KTL,SKM_KTL,2884908.74
PRE_TWL,PRE_KTL,1108989.61
PRE_TWL,MOK_TWL,2865691.06
PRE_TWL,SSP_TWL,2804330.8
QUB_ISL,QUB_TKL,523374.29
QUB_ISL,NOP_ISL,1272374.97
QUB_ISL,TAK_ISL,1286773.55
QUB_TKL,QUB_ISL,457123.56
QUB_TKL,NOP_TKL,563385.04
QUB_TKL,YAT_TKL,494854.13
SHM_TML,TSH_TML,99519.35
SHM_TML,CIO_TML,254977.28
SHS_EAL,FAN_EAL,378929.27
SHS_EAL,LOW_EAL,38391.65
SHS_EAL,LMC_EAL,41702.13
SHT_EAL,TAW_EAL,1048668.95
SHT_EAL,FOT_EAL,935723.48
SHW_ISL,SYP_ISL,1140316.97
SHW_ISL,CEN_ISL,1478057.46
SIH_TML,TIS_TML,171266.57
SIH_TML,TUM_TML,48431.61
SKM_KTL,PRE_KTL,2800997.98
SKM_KTL,KOT_KTL,2709213.59
SKW_ISL,SWH_ISL,638211.52
SKW_ISL,HFC_ISL,472252.4
SOH_SIL,LET_SIL,45284.56
SSP_TWL,PRE_TWL,3280018.31
SSP_TWL,CSW_TWL,2571558.28
STW_TML,CIO_TML,106686.88
STW_TML,CKT_TML,415888.2
SUN_DRL,SUN_TCL,8655.45
SUN_DRL,DIS_DRL,3674.17
SUN_TCL,SUN_DRL,7824.47
SUN_TCL,TSY_TCL,72236.71
SUN_TCL,TUC_TCL,57145.91
SUW_TML,KAT_TML,215927.49
SUW_TML,TKW_TML,1234812.18
SWH_ISL,TAK_ISL,960935.57
SWH_ISL,SKW_ISL,809598.15
SYP_ISL,HKU_ISL,716245.13
SYP_ISL,SHW_ISL,1046470.19
TAK_ISL,QUB_ISL,1185199.43
TAK_ISL,SWH_ISL,1071942.55
TAP_EAL,UNI_EAL,810022.33
TAP_EAL,TWO_EAL,675638.58
TAW_EAL,TAW_TML,379214.03
TAW_EAL,KOT_EAL,1205078.25
TAW_EAL,SHT_EAL,1070246.41
TAW_TML,TAW_EAL,253347.01
TAW_TML,CKT_TML,214356.17
TAW_TML,HIK_TML,473915.65
TIH_ISL,CAB_ISL,2069052.8
TIH_ISL,FOH_ISL,2018514.4
TIK_KTL,TIK_TKL,194354.5
TIK_KTL,YAT_KTL,285535.41
TIK_TKL,TIK_KTL,172144.3
TIK_TKL,YAT_TKL,457536.95
TIK_TKL,TKO_TKL,378560.8
TIS_TML,LOP_TML,326386.78
TIS_TML,SIH_TML,112716.72
TKO_TKL,TIK_TKL,410096.28
TKO_TKL,HAH_TKL,285165.25
TKO_TKL,LHP_TKL,46598.44
TKW_TML,SUW_TML,229068.19
TKW_TML,HOM_TML,1319725.41
TSH_TML,HEO_TML,82818.66
TSH_TML,SHM_TML,154290.74
TST_TWL,ADM_TWL,2253872.44
TST_TWL,JOR_TWL,2641318.43
TSW_TWL,TWH_TWL,533275.41
TSY_AEL,TSY_TCL,26199.61
TSY_AEL,KOW_AEL,16467.42
TSY_AEL,AIR_AEL,8206.54
TSY_TCL,TSY_AEL,24735.5
TSY_TCL,LAK_TCL,126933.77
TSY_TCL,SUN_TCL,80194.13
TUC_TCL,SUN_TCL,50102.74
TUM_TML,SIH_TML,56270.0
TWH_TWL,KWH_TWL,867512.48
TWH_TWL,TSW_TWL,554618.49
TWO_EAL,TAP_EAL,703895.1
TWO_EAL,FAN_EAL,530450.85
TWW_TML,MEF_TML,521871.11
TWW_TML,KSR_TML,434106.28
UNI_EAL,FOT_EAL,860381.83
UNI_EAL,TAP_EAL,785343.91
WAC_ISL,ADM_ISL,2389630.67
WAC_ISL,CAB_ISL,2325193.48
WCH_SIL,OCP_SIL,135066.59
WCH_SIL,LET_SIL,83912.39
WHA_KTL,HOM_KTL,441312.04
WKS_TML,MOS_TML,16034.14
WTS_KTL,LOF_KTL,2182205.72
WTS_KTL,DIH_KTL,2150607.97
YAT_KTL,YAT_TKL,325142.7
YAT_KTL,LAT_KTL,718769.09
YAT_KTL,TIK_KTL,302251.32
YAT_TKL,YAT_KTL,385559.37
YAT_TKL,QUB_TKL,503003.89
YAT_TKL,TIK_TKL,392770.06
YMT_KTL,YMT_TWL,889516.32
YMT_KTL,HOM_KTL,1206605.53
YMT_KTL,MOK_KTL,2638173.68
YMT_TWL,YMT_KTL,1110740.78
YMT_TWL,JOR_TWL,3673227.63
YMT_TWL,MOK_TWL,2246406.46
YUL_TML,KSR_TML,517194.21
YUL_TML,LOP_TML,350728.6
