Station Code,Station ID,Chinese Name,English Name,Lines,Is_Interchange,Barrier_Free_Facilities_Count,Facilities_AJ_Count,Facilities_HJ_Count,Facilities_MJ_Count,Facilities_VJ_Count,Station ID_poi,English Name_poi,Total_POI,GOV,CUF,TRS,RSF,CMF,UTI,BUS,MUF,SCH,AMD,TRH,REM,HNC,TRF,COM,BGD,Cluster,Cluster_Name
ADM,2.0,金鐘,Admiralty,"EAL,ISL,SIL,TWL",True,22,3,7,4,8,2.0,Admiralty,216,80.0,23.0,23.0,20.0,19.0,15.0,10.0,9.0,8.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0,Mixed
AIR,47.0,機場,Airport,AEL,False,15,1,5,2,7,47.0,Airport,37,6.0,0.0,12.0,1.0,3.0,5.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Commercial
AUS,111.0,柯士甸,Austin,TML,False,21,3,5,4,9,111.0,Austin,243,10.0,3.0,44.0,22.0,32.0,12.0,7.0,13.0,12.0,67.0,0.0,11.0,8.0,1.0,1.0,0.0,2,Commercial
AWE,56.0,博覽館,AsiaWorld-Expo,AEL,False,20,2,5,4,9,56.0,AsiaWorld-Expo,12,1.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Commercial
CAB,28.0,銅鑼灣,Causeway Bay,ISL,False,20,2,5,4,9,28.0,Causeway Bay,287,25.0,7.0,31.0,23.0,66.0,7.0,22.0,11.0,13.0,56.0,2.0,10.0,8.0,5.0,1.0,0.0,0,Mixed
CEN,1.0,中環,Central,"ISL,TWL",True,20,2,5,4,9,1.0,Central,286,61.0,29.0,34.0,30.0,50.0,7.0,13.0,11.0,11.0,23.0,4.0,8.0,1.0,3.0,1.0,0.0,0,Mixed
CHH,12.0,彩虹,Choi Hung,KTL,False,20,2,5,4,9,12.0,Choi Hung,177,7.0,4.0,14.0,46.0,13.0,28.0,8.0,17.0,20.0,0.0,0.0,9.0,0.0,6.0,5.0,0.0,1,Residential
CHW,37.0,柴灣,Chai Wan,ISL,False,20,2,5,4,9,37.0,Chai Wan,252,16.0,8.0,15.0,57.0,26.0,19.0,9.0,29.0,29.0,1.0,1.0,12.0,20.0,1.0,9.0,0.0,1,Residential
CIO,98.0,第一城,City One,TML,False,21,2,5,4,10,98.0,City One,141,8.0,2.0,18.0,23.0,15.0,11.0,8.0,16.0,13.0,1.0,0.0,12.0,9.0,2.0,3.0,0.0,2,Commercial
CKT,96.0,車公廟,Che Kung Temple,TML,False,22,3,5,4,10,96.0,Che Kung Temple,147,3.0,7.0,10.0,50.0,9.0,8.0,2.0,15.0,16.0,1.0,1.0,12.0,9.0,0.0,4.0,0.0,1,Residential
CSW,18.0,長沙灣,Cheung Sha Wan,TWL,False,20,2,5,4,9,18.0,Cheung Sha Wan,325,22.0,7.0,20.0,54.0,40.0,14.0,5.0,23.0,47.0,13.0,0.0,38.0,35.0,0.0,7.0,0.0,1,Residential
DIH,11.0,鑽石山,Diamond Hill,"KTL,TML",True,24,4,7,4,9,11.0,Diamond Hill,159,7.0,3.0,21.0,39.0,25.0,7.0,3.0,10.0,20.0,1.0,0.0,10.0,4.0,5.0,3.0,1.0,2,Commercial
DIS,55.0,迪士尼,Disneyland Resort,DRL,False,16,2,3,3,8,55.0,Disneyland Resort,28,0.0,0.0,3.0,20.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Commercial
ETS,80.0,尖東,East Tsim Sha Tsui,TML,False,23,4,6,4,9,80.0,East Tsim Sha Tsui,708,9.0,19.0,41.0,17.0,50.0,3.0,10.0,6.0,4.0,544.0,0.0,5.0,0.0,0.0,0.0,0.0,0,Mixed
EXC,94.0,會展,Exhibition Centre,EAL,False,21,3,5,4,9,94.0,Exhibition Centre,185,57.0,9.0,30.0,14.0,17.0,6.0,4.0,10.0,1.0,26.0,1.0,4.0,2.0,4.0,0.0,0.0,2,Commercial
FAN,74.0,粉嶺,Fanling,EAL,False,23,4,5,4,10,74.0,Fanling,174,15.0,1.0,13.0,37.0,16.0,6.0,13.0,12.0,34.0,1.0,1.0,11.0,9.0,0.0,5.0,0.0,1,Residential
FOH,30.0,炮台山,Fortress Hill,ISL,False,20,2,5,4,9,30.0,Fortress Hill,232,17.0,2.0,16.0,26.0,36.0,14.0,5.0,14.0,42.0,17.0,0.0,25.0,13.0,3.0,2.0,0.0,1,Residential
FOT,69.0,火炭,Fo Tan,EAL,False,22,3,5,4,10,69.0,Fo Tan,81,8.0,3.0,11.0,8.0,11.0,8.0,4.0,9.0,12.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,2,Commercial
HAH,51.0,坑口,Hang Hau,TKL,False,20,2,5,4,9,51.0,Hang Hau,199,7.0,1.0,18.0,55.0,22.0,6.0,7.0,24.0,34.0,0.0,0.0,12.0,6.0,2.0,5.0,0.0,1,Residential
HEO,101.0,恆安,Heng On,TML,False,22,2,6,4,10,101.0,Heng On,144,4.0,4.0,12.0,48.0,13.0,10.0,5.0,16.0,18.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,1,Residential
HFC,36.0,杏花邨,Heng Fa Chuen,ISL,False,20,2,5,4,9,36.0,Heng Fa Chuen,54,3.0,2.0,6.0,7.0,5.0,6.0,2.0,5.0,14.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2,Commercial
HIK,90.0,顯徑,Hin Keng,TML,False,21,3,5,4,9,90.0,Hin Keng,79,3.0,7.0,7.0,15.0,6.0,6.0,4.0,15.0,9.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,2,Commercial
HKU,82.0,香港大學,HKU,ISL,False,21,3,5,4,9,82.0,HKU,189,7.0,9.0,18.0,34.0,25.0,8.0,1.0,9.0,42.0,3.0,0.0,18.0,12.0,0.0,3.0,0.0,1,Residential
HOK,44.0,香港,Hong Kong,"AEL,TCL",True,0,0,0,0,0,44.0,Hong Kong,280,65.0,17.0,38.0,25.0,52.0,8.0,27.0,11.0,3.0,20.0,3.0,3.0,3.0,4.0,1.0,0.0,0,Mixed
HOM,84.0,何文田,Ho Man Tin,"KTL,TML",True,24,3,7,4,10,84.0,Ho Man Tin,182,8.0,4.0,16.0,47.0,16.0,8.0,1.0,13.0,23.0,8.0,0.0,4.0,14.0,13.0,3.0,4.0,2,Commercial
HUH,64.0,紅磡,Hung Hom,"EAL,TML",True,23,4,5,5,9,64.0,Hung Hom,115,12.0,7.0,26.0,9.0,16.0,3.0,5.0,6.0,9.0,7.0,0.0,0.0,4.0,7.0,0.0,4.0,2,Commercial
JOR,4.0,佐敦,Jordan,TWL,False,20,2,5,4,9,4.0,Jordan,441,17.0,7.0,22.0,29.0,57.0,13.0,5.0,19.0,23.0,208.0,2.0,28.0,10.0,1.0,0.0,0.0,0,Mixed
KAT,91.0,啟德,Kai Tak,TML,False,20,2,5,4,9,91.0,Kai Tak,88,13.0,2.0,24.0,6.0,16.0,6.0,8.0,3.0,4.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2,Commercial
KET,83.0,堅尼地城,Kennedy Town,ISL,False,21,3,5,4,9,83.0,Kennedy Town,157,7.0,6.0,13.0,36.0,20.0,9.0,6.0,15.0,20.0,2.0,0.0,12.0,5.0,0.0,5.0,1.0,1,Residential
KOB,13.0,九龍灣,Kowloon Bay,KTL,False,23,5,5,4,9,13.0,Kowloon Bay,213,13.0,8.0,23.0,58.0,25.0,8.0,7.0,18.0,24.0,0.0,0.0,13.0,10.0,4.0,2.0,0.0,1,Residential
KOT,8.0,九龍塘,Kowloon Tong,"EAL,KTL",True,26,4,7,5,10,8.0,Kowloon Tong,156,5.0,2.0,15.0,39.0,10.0,8.0,6.0,10.0,44.0,3.0,0.0,6.0,5.0,3.0,0.0,0.0,2,Commercial
KOW,45.0,九龍,Kowloon,"AEL,TCL",True,0,0,0,0,0,45.0,Kowloon,70,6.0,3.0,34.0,2.0,8.0,3.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,2,Commercial
KSR,115.0,錦上路,Kam Sheung Road,TML,False,21,3,5,4,9,115.0,Kam Sheung Road,24,1.0,0.0,7.0,2.0,2.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Commercial
KWF,22.0,葵芳,Kwai Fong,TWL,False,20,2,5,4,9,22.0,Kwai Fong,208,11.0,4.0,22.0,38.0,24.0,11.0,20.0,24.0,27.0,0.0,0.0,11.0,12.0,0.0,4.0,0.0,1,Residential
KWH,23.0,葵興,Kwai Hing,TWL,False,21,3,5,4,9,23.0,Kwai Hing,242,18.0,4.0,23.0,66.0,25.0,16.0,9.0,21.0,33.0,2.0,0.0,13.0,9.0,0.0,3.0,0.0,1,Residential
KWT,15.0,觀塘,Kwun Tong,KTL,False,21,3,5,4,9,15.0,Kwun Tong,220,24.0,2.0,50.0,26.0,28.0,12.0,14.0,11.0,16.0,2.0,0.0,12.0,11.0,7.0,4.0,1.0,1,Residential
LAK,21.0,茘景,Lai King,"TCL,TWL",True,20,2,5,4,9,21.0,Lai King,127,7.0,2.0,18.0,20.0,8.0,19.0,6.0,17.0,14.0,0.0,0.0,3.0,5.0,5.0,3.0,0.0,2,Commercial
LAT,38.0,藍田,Lam Tin,KTL,False,21,2,5,5,9,38.0,Lam Tin,159,10.0,3.0,16.0,41.0,15.0,4.0,13.0,12.0,25.0,0.0,0.0,6.0,6.0,5.0,3.0,0.0,2,Commercial
LCK,19.0,茘枝角,Lai Chi Kok,TWL,False,22,4,5,4,9,19.0,Lai Chi Kok,175,11.0,2.0,45.0,18.0,26.0,18.0,12.0,13.0,14.0,2.0,0.0,6.0,0.0,7.0,1.0,0.0,2,Commercial
LET,88.0,利東,Lei Tung,SIL,False,19,3,5,4,7,88.0,Lei Tung,143,5.0,5.0,15.0,31.0,12.0,5.0,10.0,18.0,18.0,1.0,0.0,7.0,12.0,2.0,2.0,0.0,2,Commercial
LHP,57.0,康城,LOHAS Park,TKL,False,21,3,5,4,9,57.0,LOHAS Park,43,3.0,2.0,13.0,2.0,5.0,6.0,2.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2,Commercial
LMC,78.0,落馬洲,Lok Ma Chau,EAL,False,23,3,5,5,10,78.0,Lok Ma Chau,19,3.0,3.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2,Commercial
LOF,9.0,樂富,Lok Fu,KTL,False,20,2,5,4,9,9.0,Lok Fu,200,5.0,3.0,12.0,83.0,13.0,9.0,5.0,20.0,25.0,0.0,0.0,8.0,7.0,1.0,4.0,5.0,1,Residential
LOP,117.0,朗屏,Long Ping,TML,False,21,3,5,4,9,117.0,Long Ping,236,17.0,1.0,21.0,41.0,39.0,10.0,10.0,23.0,35.0,7.0,0.0,12.0,12.0,0.0,8.0,0.0,1,Residential
LOW,76.0,羅湖,Lo Wu,EAL,False,23,3,5,5,10,76.0,Lo Wu,13,4.0,0.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,Commercial
MEF,20.0,美孚,Mei Foo,"TML,TWL",True,25,4,7,5,9,20.0,Mei Foo,173,10.0,4.0,15.0,50.0,18.0,17.0,5.0,21.0,19.0,1.0,0.0,4.0,2.0,5.0,2.0,0.0,1,Residential
MKK,65.0,旺角東,Mong Kok East,EAL,False,21,2,5,4,10,65.0,Mong Kok East,419,24.0,3.0,28.0,29.0,53.0,15.0,17.0,13.0,23.0,180.0,3.0,21.0,9.0,0.0,1.0,0.0,0,Mixed
MOK,6.0,旺角,Mong Kok,"KTL,TWL",True,20,2,5,4,9,6.0,Mong Kok,632,22.0,5.0,36.0,40.0,98.0,15.0,17.0,23.0,19.0,303.0,2.0,39.0,10.0,0.0,3.0,0.0,0,Mixed
MOS,102.0,馬鞍山,Ma On Shan,TML,False,21,2,5,4,10,102.0,Ma On Shan,87,4.0,3.0,10.0,16.0,12.0,4.0,5.0,8.0,15.0,1.0,0.0,4.0,0.0,2.0,3.0,0.0,2,Commercial
NAC,53.0,南昌,Nam Cheong,"TCL,TML",True,21,2,6,4,9,53.0,Nam Cheong,108,9.0,3.0,22.0,11.0,11.0,4.0,4.0,15.0,19.0,0.0,0.0,3.0,3.0,0.0,4.0,0.0,2,Commercial
NOP,31.0,北角,North Point,"ISL,TKL",True,20,2,5,4,9,31.0,North Point,226,11.0,2.0,24.0,28.0,29.0,7.0,5.0,13.0,36.0,18.0,0.0,19.0,27.0,2.0,5.0,0.0,1,Residential
NTK,14.0,牛頭角,Ngau Tau Kok,KTL,False,20,2,5,4,9,14.0,Ngau Tau Kok,218,15.0,8.0,31.0,32.0,24.0,15.0,10.0,18.0,21.0,8.0,0.0,17.0,11.0,6.0,2.0,0.0,1,Residential
OCP,86.0,海洋公園,Ocean Park,SIL,False,19,3,5,4,7,86.0,Ocean Park,82,5.0,1.0,11.0,20.0,3.0,19.0,3.0,6.0,3.0,1.0,0.0,0.0,6.0,4.0,0.0,0.0,2,Commercial
OLY,41.0,奧運,Olympic,TCL,False,21,3,5,4,9,41.0,Olympic,138,6.0,2.0,20.0,26.0,25.0,4.0,10.0,4.0,11.0,11.0,0.0,7.0,11.0,1.0,0.0,0.0,2,Commercial
POA,52.0,寶琳,Po Lam,TKL,False,20,2,5,4,9,52.0,Po Lam,182,10.0,5.0,17.0,35.0,27.0,15.0,6.0,16.0,31.0,0.0,0.0,9.0,6.0,0.0,5.0,0.0,1,Residential
PRE,16.0,太子,Prince Edward,"KTL,TWL",True,21,3,5,4,9,16.0,Prince Edward,349,13.0,3.0,15.0,52.0,39.0,16.0,6.0,10.0,41.0,88.0,3.0,39.0,21.0,1.0,2.0,0.0,1,Residential
QUB,32.0,鰂魚涌,Quarry Bay,"ISL,TKL",True,20,2,5,4,9,32.0,Quarry Bay,121,15.0,2.0,17.0,18.0,20.0,8.0,3.0,8.0,10.0,3.0,1.0,8.0,3.0,3.0,1.0,1.0,2,Commercial
SHM,99.0,石門,Shek Mun,TML,False,22,2,6,4,10,99.0,Shek Mun,106,3.0,2.0,18.0,22.0,16.0,7.0,5.0,10.0,13.0,2.0,0.0,3.0,0.0,3.0,2.0,0.0,2,Commercial
SHS,75.0,上水,Sheung Shui,EAL,False,22,3,5,4,10,75.0,Sheung Shui,228,7.0,4.0,26.0,56.0,31.0,5.0,11.0,17.0,35.0,4.0,0.0,10.0,16.0,2.0,4.0,0.0,1,Residential
SHT,68.0,沙田,Sha Tin,EAL,False,22,3,5,4,10,68.0,Sha Tin,150,18.0,9.0,16.0,29.0,20.0,9.0,15.0,12.0,6.0,1.0,0.0,8.0,2.0,2.0,3.0,0.0,2,Commercial
SHW,26.0,上環,Sheung Wan,ISL,False,21,3,5,4,9,26.0,Sheung Wan,325,51.0,11.0,21.0,43.0,51.0,13.0,14.0,27.0,25.0,41.0,5.0,8.0,9.0,3.0,3.0,0.0,0,Mixed
SIH,119.0,兆康,Siu Hong,TML,False,22,4,5,4,9,119.0,Siu Hong,115,7.0,2.0,21.0,15.0,6.0,9.0,3.0,9.0,10.0,0.0,0.0,9.0,9.0,4.0,2.0,9.0,2,Commercial
SKM,7.0,石硤尾,Shek Kip Mei,KTL,False,22,4,5,4,9,7.0,Shek Kip Mei,256,12.0,5.0,15.0,55.0,26.0,22.0,2.0,23.0,39.0,3.0,0.0,31.0,15.0,0.0,8.0,0.0,1,Residential
SKW,35.0,筲箕灣,Shau Kei Wan,ISL,False,21,3,5,4,9,35.0,Shau Kei Wan,230,7.0,9.0,22.0,38.0,21.0,10.0,7.0,27.0,27.0,2.0,0.0,28.0,23.0,3.0,6.0,0.0,1,Residential
SOH,89.0,海怡半島,South Horizons,SIL,False,18,2,5,4,7,89.0,South Horizons,102,4.0,5.0,12.0,22.0,9.0,2.0,6.0,5.0,23.0,0.0,0.0,5.0,3.0,2.0,4.0,0.0,2,Commercial
SSP,17.0,深水埗,Sham Shui Po,TWL,False,20,3,5,4,8,17.0,Sham Shui Po,299,25.0,3.0,18.0,60.0,39.0,8.0,8.0,26.0,32.0,30.0,2.0,19.0,24.0,1.0,4.0,0.0,1,Residential
STW,97.0,沙田圍,Sha Tin Wai,TML,False,21,2,5,4,10,97.0,Sha Tin Wai,159,6.0,5.0,10.0,29.0,17.0,10.0,6.0,21.0,24.0,0.0,0.0,10.0,10.0,3.0,8.0,0.0,1,Residential
SUN,54.0,欣澳,Sunny Bay,"DRL,TCL",True,20,2,5,4,9,54.0,Sunny Bay,14,0.0,0.0,4.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2,Commercial
SUW,92.0,宋皇臺,Sung Wong Toi,TML,False,22,4,5,4,9,92.0,Sung Wong Toi,136,8.0,4.0,8.0,16.0,20.0,7.0,2.0,11.0,14.0,15.0,1.0,19.0,10.0,1.0,0.0,0.0,2,Commercial
SWH,34.0,西灣河,Sai Wan Ho,ISL,False,20,2,5,4,9,34.0,Sai Wan Ho,204,23.0,7.0,11.0,40.0,20.0,9.0,4.0,19.0,34.0,1.0,0.0,17.0,13.0,3.0,3.0,0.0,1,Residential
SYP,81.0,西營盤,Sai Ying Pun,ISL,False,21,3,5,4,9,81.0,Sai Ying Pun,261,21.0,12.0,11.0,32.0,31.0,10.0,5.0,19.0,50.0,18.0,1.0,12.0,26.0,9.0,4.0,0.0,1,Residential
TAK,33.0,太古,Tai Koo,ISL,False,21,2,5,5,9,33.0,Tai Koo,169,16.0,5.0,21.0,35.0,24.0,9.0,7.0,10.0,26.0,2.0,1.0,8.0,0.0,2.0,3.0,0.0,2,Commercial
TAP,72.0,大埔墟,Tai Po Market,EAL,False,21,2,5,4,10,72.0,Tai Po Market,127,2.0,7.0,9.0,41.0,12.0,8.0,4.0,8.0,16.0,3.0,0.0,7.0,7.0,1.0,2.0,0.0,2,Commercial
TAW,67.0,大圍,Tai Wai,"EAL,TML",True,21,2,5,4,10,67.0,Tai Wai,153,4.0,8.0,13.0,29.0,14.0,18.0,5.0,17.0,18.0,0.0,0.0,17.0,3.0,3.0,4.0,0.0,1,Residential
TIH,29.0,天后,Tin Hau,ISL,False,20,2,5,4,9,29.0,Tin Hau,215,14.0,5.0,9.0,73.0,23.0,9.0,10.0,16.0,21.0,18.0,0.0,13.0,1.0,1.0,2.0,0.0,1,Residential
TIK,49.0,調景嶺,Tiu Keng Leng,"KTL,TKL",True,20,2,5,4,9,49.0,Tiu Keng Leng,131,10.0,2.0,10.0,16.0,16.0,11.0,7.0,6.0,42.0,0.0,0.0,3.0,3.0,1.0,4.0,0.0,2,Commercial
TIS,118.0,天水圍,Tin Shui Wai,TML,False,22,4,5,4,9,118.0,Tin Shui Wai,158,3.0,4.0,11.0,48.0,15.0,11.0,4.0,19.0,33.0,4.0,0.0,1.0,0.0,0.0,5.0,0.0,1,Residential
TKO,50.0,將軍澳,Tseung Kwan O,TKL,False,20,2,5,4,9,50.0,Tseung Kwan O,155,15.0,3.0,25.0,7.0,35.0,8.0,8.0,7.0,38.0,1.0,0.0,3.0,3.0,0.0,2.0,0.0,2,Commercial
TKW,93.0,土瓜灣,To Kwa Wan,TML,False,21,3,5,4,9,93.0,To Kwa Wan,239,10.0,4.0,17.0,45.0,27.0,17.0,4.0,16.0,39.0,9.0,0.0,16.0,25.0,3.0,7.0,0.0,1,Residential
TSH,100.0,大水坑,Tai Shui Hang,TML,False,22,2,6,4,10,100.0,Tai Shui Hang,54,3.0,4.0,6.0,7.0,8.0,6.0,1.0,4.0,7.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,2,Commercial
TST,3.0,尖沙咀,Tsim Sha Tsui,TWL,False,21,3,5,4,9,3.0,Tsim Sha Tsui,825,21.0,26.0,50.0,29.0,75.0,8.0,11.0,15.0,9.0,566.0,1.0,13.0,0.0,0.0,1.0,0.0,0,Mixed
TSW,25.0,荃灣,Tsuen Wan,TWL,False,21,3,5,4,9,25.0,Tsuen Wan,304,24.0,9.0,25.0,39.0,45.0,20.0,17.0,22.0,29.0,17.0,0.0,27.0,18.0,1.0,9.0,2.0,1,Residential
TSY,46.0,青衣,Tsing Yi,"AEL,TCL",True,0,0,0,0,0,46.0,Tsing Yi,130,2.0,3.0,17.0,29.0,14.0,11.0,6.0,8.0,15.0,1.0,0.0,5.0,2.0,17.0,0.0,0.0,2,Commercial
TUC,43.0,東涌,Tung Chung,TCL,False,19,3,4,4,8,43.0,Tung Chung,96,10.0,4.0,11.0,7.0,10.0,7.0,4.0,11.0,13.0,3.0,0.0,3.0,7.0,3.0,3.0,0.0,2,Commercial
TUM,120.0,屯門,Tuen Mun,TML,False,21,3,5,4,9,120.0,Tuen Mun,180,9.0,7.0,35.0,26.0,36.0,11.0,6.0,14.0,9.0,2.0,0.0,11.0,6.0,3.0,3.0,2.0,2,Commercial
TWH,24.0,大窩口,Tai Wo Hau,TWL,False,20,2,5,4,9,24.0,Tai Wo Hau,233,11.0,16.0,14.0,59.0,25.0,21.0,0.0,19.0,29.0,1.0,0.0,19.0,9.0,0.0,10.0,0.0,1,Residential
TWO,73.0,太和,Tai Wo,EAL,False,21,2,5,4,10,73.0,Tai Wo,187,13.0,7.0,8.0,40.0,10.0,12.0,10.0,23.0,27.0,0.0,0.0,21.0,8.0,0.0,8.0,0.0,1,Residential
TWW,114.0,荃灣西,Tsuen Wan West,TML,False,20,2,5,4,9,114.0,Tsuen Wan West,173,4.0,4.0,32.0,57.0,28.0,9.0,7.0,10.0,11.0,3.0,0.0,3.0,2.0,1.0,2.0,0.0,2,Commercial
UNI,71.0,大學,University,EAL,False,23,4,5,4,10,71.0,University,48,6.0,2.0,9.0,9.0,0.0,5.0,3.0,8.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2,Commercial
WAC,27.0,灣仔,Wan Chai,ISL,False,20,2,5,4,9,27.0,Wan Chai,407,114.0,15.0,38.0,41.0,64.0,6.0,7.0,18.0,21.0,43.0,4.0,15.0,15.0,0.0,6.0,0.0,0,Mixed
WCH,87.0,黃竹坑,Wong Chuk Hang,SIL,False,19,3,5,4,7,87.0,Wong Chuk Hang,107,9.0,2.0,14.0,24.0,6.0,15.0,5.0,7.0,10.0,3.0,0.0,3.0,3.0,5.0,1.0,0.0,2,Commercial
WHA,85.0,黃埔,Whampoa,KTL,False,21,3,5,4,9,85.0,Whampoa,183,11.0,8.0,24.0,28.0,31.0,5.0,6.0,11.0,36.0,4.0,0.0,8.0,4.0,2.0,5.0,0.0,1,Residential
WKS,103.0,烏溪沙,Wu Kai Sha,TML,False,22,3,5,4,10,103.0,Wu Kai Sha,64,4.0,2.0,10.0,11.0,9.0,2.0,4.0,7.0,9.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,2,Commercial
WTS,10.0,黃大仙,Wong Tai Sin,KTL,False,21,3,5,4,9,10.0,Wong Tai Sin,281,20.0,4.0,23.0,87.0,23.0,17.0,9.0,27.0,35.0,0.0,0.0,16.0,6.0,4.0,10.0,0.0,1,Residential
YAT,48.0,油塘,Yau Tong,"KTL,TKL",True,22,4,5,4,9,48.0,Yau Tong,120,6.0,2.0,19.0,27.0,15.0,6.0,7.0,13.0,12.0,0.0,0.0,6.0,1.0,4.0,2.0,0.0,2,Commercial
YMT,5.0,油麻地,Yau Ma Tei,"KTL,TWL",True,21,3,5,4,9,5.0,Yau Ma Tei,456,18.0,8.0,14.0,44.0,76.0,16.0,1.0,14.0,34.0,171.0,0.0,33.0,20.0,2.0,5.0,0.0,1,Residential
YUL,116.0,元朗,Yuen Long,TML,False,22,4,5,4,9,116.0,Yuen Long,177,5.0,6.0,20.0,15.0,24.0,9.0,12.0,23.0,26.0,0.0,0.0,15.0,12.0,0.0,10.0,0.0,1,Residential
